2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T12:21:39 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:21:40 [INFO] CPU=11% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T12:21:41 [INFO] CPU=12% , GPU=0%, RAM=93%, Temp=69Â°C
2025-06-22T12:21:42 [INFO] CPU=26% , GPU=0%, RAM=94%, Temp=59Â°C
2025-06-22T12:21:43 [INFO] CPU=20% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:21:44 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=51Â°C
2025-06-22T12:21:45 [INFO] CPU=9% , GPU=0%, RAM=95%, Temp=57Â°C
2025-06-22T12:21:46 [INFO] CPU=9% , GPU=0%, RAM=95%, Temp=52Â°C
2025-06-22T12:21:47 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=52Â°C
2025-06-22T12:21:48 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=51Â°C
2025-06-22T12:21:49 [INFO] CPU=8% , GPU=0%, RAM=95%, Temp=64Â°C
2025-06-22T12:21:50 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=51Â°C
2025-06-22T12:21:51 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=57Â°C
2025-06-22T12:21:52 [INFO] CPU=22% , GPU=0%, RAM=96%, Temp=74Â°C
2025-06-22T12:21:53 [INFO] CPU=28% , GPU=0%, RAM=97%, Temp=58Â°C
2025-06-22T12:21:54 [INFO] CPU=33% , GPU=0%, RAM=95%, Temp=76Â°C
2025-06-22T12:21:55 [INFO] CPU=31% , GPU=0%, RAM=95%, Temp=74Â°C
2025-06-22T12:21:56 [INFO] CPU=25% , GPU=0%, RAM=97%, Temp=77Â°C
2025-06-22T12:21:57 [INFO] CPU=12% , GPU=0%, RAM=97%, Temp=77Â°C
2025-06-22T12:21:58 [INFO] CPU=27% , GPU=0%, RAM=97%, Temp=79Â°C
2025-06-22T12:21:59 [INFO] CPU=24% , GPU=0%, RAM=98%, Temp=58Â°C
2025-06-22T12:22:00 [INFO] CPU=17% , GPU=0%, RAM=97%, Temp=59Â°C
2025-06-22T12:22:01 [INFO] CPU=17% , GPU=0%, RAM=97%, Temp=56Â°C
2025-06-22T12:22:02 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:22:03 [INFO] CPU=10% , GPU=0%, RAM=97%, Temp=57Â°C
2025-06-22T12:22:04 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:22:05 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:22:06 [INFO] CPU=10% , GPU=0%, RAM=95%, Temp=57Â°C
2025-06-22T12:22:07 [INFO] CPU=8% , GPU=0%, RAM=96%, Temp=71Â°C
2025-06-22T12:22:08 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=60Â°C
2025-06-22T12:22:09 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:22:10 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:22:11 [INFO] CPU=11% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:22:12 [INFO] CPU=9% , GPU=0%, RAM=94%, Temp=61Â°C
2025-06-22T12:22:13 [INFO] CPU=13% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:22:14 [INFO] CPU=11% , GPU=0%, RAM=94%, Temp=63Â°C
2025-06-22T12:22:15 [INFO] CPU=26% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:22:16 [INFO] CPU=18% , GPU=0%, RAM=95%, Temp=60Â°C
2025-06-22T12:22:17 [INFO] CPU=9% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:22:18 [INFO] CPU=8% , GPU=0%, RAM=95%, Temp=69Â°C
2025-06-22T12:22:19 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=76Â°C
2025-06-22T12:22:20 [INFO] CPU=21% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:22:21 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:22:22 [INFO] CPU=9% , GPU=0%, RAM=95%, Temp=57Â°C
2025-06-22T12:22:23 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:22:24 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=58Â°C
2025-06-22T12:22:25 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:22:26 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=58Â°C
2025-06-22T12:22:27 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:22:28 [INFO] CPU=12% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:22:29 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:22:30 [INFO] CPU=8% , GPU=0%, RAM=95%, Temp=65Â°C
2025-06-22T12:22:31 [INFO] CPU=7% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:22:32 [INFO] CPU=7% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:22:33 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:22:34 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:22:35 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:22:36 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=57Â°C
2025-06-22T12:22:37 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:22:38 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:22:39 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:22:40 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:22:41 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:22:42 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:22:43 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:22:44 [INFO] CPU=13% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:22:45 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:22:46 [INFO] CPU=15% , GPU=0%, RAM=94%, Temp=55Â°C
2025-06-22T12:22:47 [INFO] CPU=13% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:22:48 [INFO] CPU=14% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:22:49 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=55Â°C
2025-06-22T12:22:50 [INFO] CPU=13% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T12:22:51 [INFO] CPU=11% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:22:52 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:22:53 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:22:54 [INFO] CPU=13% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T12:22:55 [INFO] CPU=11% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:22:56 [INFO] CPU=14% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:22:57 [INFO] CPU=11% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:22:58 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T12:22:59 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:23:00 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=67Â°C
2025-06-22T12:23:01 [INFO] CPU=19% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:23:02 [INFO] CPU=21% , GPU=0%, RAM=95%, Temp=62Â°C
2025-06-22T12:23:03 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:23:04 [INFO] CPU=13% , GPU=0%, RAM=94%, Temp=63Â°C
2025-06-22T12:23:05 [INFO] CPU=22% , GPU=0%, RAM=94%, Temp=70Â°C
2025-06-22T12:23:06 [INFO] CPU=22% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T12:23:07 [INFO] CPU=10% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:23:08 [INFO] CPU=27% , GPU=0%, RAM=94%, Temp=62Â°C
2025-06-22T12:23:09 [INFO] CPU=19% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-22T12:23:10 [INFO] CPU=11% , GPU=0%, RAM=93%, Temp=55Â°C
2025-06-22T12:23:11 [INFO] CPU=11% , GPU=0%, RAM=93%, Temp=55Â°C
2025-06-22T12:23:12 [INFO] CPU=14% , GPU=0%, RAM=93%, Temp=56Â°C
2025-06-22T12:23:13 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=55Â°C
2025-06-22T12:23:14 [INFO] CPU=10% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:23:15 [INFO] CPU=5% , GPU=0%, RAM=93%, Temp=54Â°C
2025-06-22T12:23:16 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:23:17 [INFO] CPU=5% , GPU=0%, RAM=93%, Temp=60Â°C
2025-06-22T12:23:18 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:23:19 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:23:20 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T12:23:21 [INFO] CPU=5% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:23:22 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:23:23 [INFO] CPU=4% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:23:24 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=54Â°C
2025-06-22T12:23:25 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:23:26 [INFO] CPU=17% , GPU=0%, RAM=94%, Temp=55Â°C
2025-06-22T12:23:27 [INFO] CPU=15% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:23:28 [INFO] CPU=20% , GPU=0%, RAM=94%, Temp=66Â°C
2025-06-22T12:23:29 [INFO] CPU=20% , GPU=0%, RAM=93%, Temp=55Â°C
2025-06-22T12:23:30 [INFO] CPU=16% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-22T12:23:31 [INFO] CPU=19% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:23:32 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=58Â°C
2025-06-22T12:23:33 [INFO] CPU=10% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:23:34 [INFO] CPU=11% , GPU=0%, RAM=95%, Temp=52Â°C
2025-06-22T12:23:35 [INFO] CPU=11% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:23:36 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=70Â°C
2025-06-22T12:23:37 [INFO] CPU=11% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:23:38 [INFO] CPU=9% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:23:39 [INFO] CPU=12% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:23:40 [INFO] CPU=11% , GPU=0%, RAM=94%, Temp=55Â°C
2025-06-22T12:23:41 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:23:42 [INFO] CPU=13% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:23:43 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=54Â°C
2025-06-22T12:23:44 [INFO] CPU=11% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:23:45 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:23:46 [INFO] CPU=9% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T12:23:47 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:23:48 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:23:49 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T12:23:50 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T12:23:51 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=53Â°C
2025-06-22T12:23:52 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:23:53 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:23:54 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:23:55 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:23:56 [INFO] CPU=10% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:23:57 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:23:58 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:23:59 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:24:00 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:01 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:24:02 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:03 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:24:04 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T12:24:05 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:24:06 [INFO] CPU=12% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T12:24:07 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T12:24:08 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=55Â°C
2025-06-22T12:24:09 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=50Â°C
2025-06-22T12:24:10 [INFO] CPU=10% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:24:11 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T12:24:12 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T12:24:13 [INFO] CPU=9% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-22T12:24:14 [INFO] CPU=19% , GPU=0%, RAM=95%, Temp=69Â°C
2025-06-22T12:24:15 [INFO] CPU=21% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:24:16 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:24:17 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:24:18 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:19 [INFO] CPU=9% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:20 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:21 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T12:24:22 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T12:24:23 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:24 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T12:24:25 [INFO] CPU=5% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T12:24:26 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:27 [INFO] CPU=5% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:28 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:29 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:30 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T12:24:31 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T12:24:32 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T12:24:33 [INFO] CPU=4% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:34 [INFO] CPU=10% , GPU=0%, RAM=94%, Temp=51Â°C
2025-06-22T12:24:35 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T12:24:36 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=74Â°C
2025-06-22T12:24:37 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:24:38 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=62Â°C
2025-06-22T12:24:39 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T12:24:40 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T12:24:41 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=50Â°C
2025-06-22T12:24:42 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T12:24:43 [INFO] CPU=11% , GPU=0%, RAM=93%, Temp=55Â°C
2025-06-22T12:24:44 [INFO] CPU=24% , GPU=0%, RAM=94%, Temp=66Â°C
2025-06-22T12:24:45 [INFO] CPU=26% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-22T12:24:46 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=61Â°C
2025-06-22T12:24:47 [INFO] CPU=15% , GPU=0%, RAM=94%, Temp=56Â°C
2025-06-22T12:24:48 [INFO] CPU=20% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:24:49 [INFO] CPU=14% , GPU=0%, RAM=94%, Temp=56Â°C
2025-06-22T12:24:50 [INFO] CPU=13% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:24:51 [INFO] CPU=10% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:24:52 [INFO] CPU=10% , GPU=0%, RAM=94%, Temp=53Â°C
2025-06-22T12:24:53 [INFO] CPU=14% , GPU=0%, RAM=94%, Temp=66Â°C
2025-06-22T12:24:54 [INFO] CPU=20% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:24:55 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=55Â°C
2025-06-22T12:24:56 [INFO] CPU=9% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:24:57 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=56Â°C
2025-06-22T12:24:58 [INFO] CPU=9% , GPU=0%, RAM=94%, Temp=73Â°C
2025-06-22T12:24:59 [INFO] CPU=15% , GPU=0%, RAM=94%, Temp=55Â°C
2025-06-22T12:25:00 [INFO] CPU=10% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T12:25:01 [INFO] CPU=9% , GPU=0%, RAM=94%, Temp=57Â°C
2025-06-22T12:25:02 [INFO] CPU=18% , GPU=0%, RAM=94%, Temp=55Â°C
2025-06-22T12:25:03 [INFO] CPU=16% , GPU=0%, RAM=94%, Temp=56Â°C
2025-06-22T12:25:04 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:25:05 [INFO] CPU=19% , GPU=0%, RAM=95%, Temp=71Â°C
2025-06-22T12:25:06 [INFO] CPU=28% , GPU=0%, RAM=97%, Temp=55Â°C
2025-06-22T12:25:07 [INFO] CPU=23% , GPU=0%, RAM=96%, Temp=60Â°C
2025-06-22T12:25:08 [INFO] CPU=18% , GPU=0%, RAM=97%, Temp=56Â°C
2025-06-22T12:25:09 [INFO] CPU=20% , GPU=0%, RAM=97%, Temp=59Â°C
2025-06-22T12:25:10 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:11 [INFO] CPU=20% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:12 [INFO] CPU=19% , GPU=0%, RAM=97%, Temp=55Â°C
2025-06-22T12:25:13 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:14 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:25:15 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:16 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:17 [INFO] CPU=20% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:18 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:19 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:20 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:21 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:22 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:23 [INFO] CPU=20% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:24 [INFO] CPU=20% , GPU=0%, RAM=96%, Temp=71Â°C
2025-06-22T12:25:25 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:25:26 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:27 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=62Â°C
2025-06-22T12:25:28 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:29 [INFO] CPU=18% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:25:30 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:25:31 [INFO] CPU=20% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:32 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:25:33 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:34 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:25:35 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:25:36 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:25:37 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=60Â°C
2025-06-22T12:25:38 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=70Â°C
2025-06-22T12:25:39 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:40 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:41 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:42 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:43 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:44 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:45 [INFO] CPU=21% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T12:25:46 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:47 [INFO] CPU=20% , GPU=0%, RAM=95%, Temp=58Â°C
2025-06-22T12:25:48 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:49 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:25:50 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:51 [INFO] CPU=16% , GPU=0%, RAM=95%, Temp=57Â°C
2025-06-22T12:25:52 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:25:53 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:25:54 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=65Â°C
2025-06-22T12:25:55 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:25:56 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:57 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=59Â°C
2025-06-22T12:25:58 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:25:59 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:00 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:01 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:02 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:03 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:04 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:26:05 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:06 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:07 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T12:26:08 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:09 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:10 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:11 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:26:12 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:13 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:26:14 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:15 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:16 [INFO] CPU=16% , GPU=0%, RAM=96%, Temp=54Â°C
2025-06-22T12:26:17 [INFO] CPU=18% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:18 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T12:26:19 [INFO] CPU=20% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T12:26:20 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T12:26:21 [INFO] CPU=23% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T12:26:22 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=56Â°C
