2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T00:15:14 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:15:15 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:16 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:17 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:15:18 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:15:19 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:20 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:15:21 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:22 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:23 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:24 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:15:25 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:26 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:27 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:15:28 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:29 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=50Â°C
2025-06-22T00:15:30 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:31 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=50Â°C
2025-06-22T00:15:32 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:15:33 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:34 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:35 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=50Â°C
2025-06-22T00:15:36 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:15:37 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T00:15:38 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:15:39 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:15:40 [INFO] CPU=6% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:15:41 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T00:15:42 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=50Â°C
2025-06-22T00:15:43 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:44 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=50Â°C
2025-06-22T00:15:45 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:15:46 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:47 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:48 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:15:49 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:15:50 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:51 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T00:15:52 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:15:53 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T00:15:54 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:15:55 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T00:15:56 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=50Â°C
2025-06-22T00:15:57 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:15:58 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T00:15:59 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=61Â°C
2025-06-22T00:16:00 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:16:01 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T00:16:02 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:16:03 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T00:16:04 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:05 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:06 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:16:07 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:16:08 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:16:09 [INFO] CPU=14% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:10 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:11 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:12 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:13 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:16:14 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:15 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:16 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:17 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:18 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:19 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=50Â°C
2025-06-22T00:16:20 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:21 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:16:22 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:23 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T00:16:24 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:16:25 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:26 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:27 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:28 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:16:29 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:30 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:31 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:32 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T00:16:33 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:16:34 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T00:16:35 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:36 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:37 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:38 [INFO] CPU=10% , GPU=0%, RAM=87%, Temp=50Â°C
2025-06-22T00:16:39 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:40 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:16:41 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:42 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:43 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=50Â°C
2025-06-22T00:16:44 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:45 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:46 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:47 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=50Â°C
2025-06-22T00:16:48 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:16:49 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:50 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:16:51 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:52 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:53 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T00:16:54 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:16:55 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:16:56 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T00:16:57 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=50Â°C
2025-06-22T00:16:58 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:16:59 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:17:00 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:17:01 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:17:02 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=50Â°C
2025-06-22T00:17:03 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:17:04 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:17:05 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:17:06 [INFO] CPU=24% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:17:07 [INFO] CPU=20% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:17:08 [INFO] CPU=16% , GPU=0%, RAM=88%, Temp=63Â°C
2025-06-22T00:17:09 [INFO] CPU=19% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:17:10 [INFO] CPU=17% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:17:11 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:17:12 [INFO] CPU=15% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:13 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:14 [INFO] CPU=14% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:15 [INFO] CPU=16% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:16 [INFO] CPU=15% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:17 [INFO] CPU=16% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:18 [INFO] CPU=15% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:19 [INFO] CPU=13% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:20 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:21 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:22 [INFO] CPU=13% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:23 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:24 [INFO] CPU=13% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:25 [INFO] CPU=16% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:17:26 [INFO] CPU=14% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:27 [INFO] CPU=15% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:28 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:17:29 [INFO] CPU=13% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:30 [INFO] CPU=14% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:31 [INFO] CPU=16% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:32 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:33 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:34 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:35 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=65Â°C
2025-06-22T00:17:36 [INFO] CPU=11% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:17:37 [INFO] CPU=11% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:17:38 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=55Â°C
2025-06-22T00:17:39 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:40 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:17:41 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:17:42 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=54Â°C
2025-06-22T00:17:43 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:44 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:17:45 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=55Â°C
2025-06-22T00:17:46 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:17:47 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:17:48 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:17:49 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:17:50 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:17:51 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:17:52 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=58Â°C
2025-06-22T00:17:53 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:17:54 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:17:55 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:17:56 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:17:57 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:17:58 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:17:59 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T00:18:00 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:01 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:18:02 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:03 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:18:04 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:18:05 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:18:06 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:18:07 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:18:08 [INFO] CPU=10% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:18:09 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:10 [INFO] CPU=14% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:11 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:12 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:13 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=56Â°C
2025-06-22T00:18:14 [INFO] CPU=12% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:15 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:18:16 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:17 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:18 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=54Â°C
2025-06-22T00:18:19 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:20 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:21 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:18:22 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:23 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:24 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:18:25 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:18:26 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:27 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:28 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:29 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:30 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:31 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:32 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:33 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:18:34 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:35 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:36 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:18:37 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=55Â°C
2025-06-22T00:18:38 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:40 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:40 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:41 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:42 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:43 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:45 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:45 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:18:46 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:18:47 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:18:48 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:18:49 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=66Â°C
2025-06-22T00:18:50 [INFO] CPU=23% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:51 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:18:52 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:18:53 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:18:54 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:18:55 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:18:56 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:18:57 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:18:59 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:18:59 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:19:01 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:01 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=56Â°C
2025-06-22T00:19:03 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:03 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:05 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:05 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:06 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:19:08 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:19:08 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:19:10 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:19:10 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=50Â°C
2025-06-22T00:19:12 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:12 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:13 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:14 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:19:15 [INFO] CPU=15% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:19:17 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:19:17 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:19:19 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T00:19:19 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:19:21 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:21 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:22 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=50Â°C
2025-06-22T00:19:24 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:19:24 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:26 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=56Â°C
2025-06-22T00:19:26 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:27 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:28 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:30 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=50Â°C
2025-06-22T00:19:30 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:32 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:32 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:33 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:19:35 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:19:35 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:19:37 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:19:37 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:19:39 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:19:39 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:19:41 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:41 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:43 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:43 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:19:44 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:46 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:46 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=59Â°C
2025-06-22T00:19:47 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=55Â°C
2025-06-22T00:19:49 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:19:49 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=56Â°C
2025-06-22T00:19:51 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:19:51 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:19:52 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:19:54 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:19:54 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:19:56 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:19:56 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:19:58 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=51Â°C
