2025-06-23T06:39:37 [INFO] CPU=-1% , GPU=17%, RAM=53%, Temp=60Â°C
2025-06-24T08:44:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:45:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T08:46:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:47:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:48:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:49:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:50:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:51:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:52:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T08:53:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T08:54:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:55:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:56:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:57:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T08:58:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T08:59:11 [INFO] CPU=1% , GPU=0%, RAM=92%, Temp=59Â°C
2025-06-24T09:00:11 [INFO] CPU=1% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-24T09:01:11 [INFO] CPU=1% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-24T09:02:11 [INFO] CPU=1% , GPU=0%, RAM=92%, Temp=59Â°C
2025-06-24T09:03:11 [INFO] CPU=1% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-24T09:04:11 [INFO] CPU=2% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-24T09:05:11 [INFO] CPU=5% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:06:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T09:07:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:08:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:09:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T09:10:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:11:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:12:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:13:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:14:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:15:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:16:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:17:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:18:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:19:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:20:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:21:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T09:22:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:23:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:24:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:25:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:26:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:27:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:28:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:29:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:30:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T09:31:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:32:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:33:11 [INFO] CPU=2% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T09:34:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T09:35:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:36:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:37:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:38:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:39:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-24T09:40:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:41:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:42:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:43:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:44:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:45:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:46:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:47:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:48:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:49:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:50:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:51:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:52:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:53:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:54:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:55:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:56:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T09:57:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T09:58:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T09:59:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:00:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:01:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:02:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:03:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:04:11 [INFO] CPU=2% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:05:11 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:06:11 [INFO] CPU=2% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T10:07:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T10:08:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T10:09:11 [INFO] CPU=1% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T10:10:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:11:11 [INFO] CPU=2% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:12:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:13:11 [INFO] CPU=1% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-24T10:14:11 [INFO] CPU=2% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T10:15:11 [INFO] CPU=21% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-24T10:16:12 [INFO] CPU=18% , GPU=0%, RAM=94%, Temp=59Â°C
2025-06-24T10:17:11 [INFO] CPU=18% , GPU=0%, RAM=98%, Temp=59Â°C
2025-06-24T10:18:11 [INFO] CPU=21% , GPU=0%, RAM=97%, Temp=59Â°C
2025-06-24T10:19:11 [INFO] CPU=18% , GPU=0%, RAM=97%, Temp=60Â°C
2025-06-24T10:20:11 [INFO] CPU=18% , GPU=0%, RAM=97%, Temp=60Â°C
2025-06-24T10:21:11 [INFO] CPU=41% , GPU=0%, RAM=97%, Temp=60Â°C
2025-06-24T10:22:11 [INFO] CPU=38% , GPU=0%, RAM=97%, Temp=60Â°C
2025-06-24T10:23:11 [INFO] CPU=34% , GPU=0%, RAM=97%, Temp=61Â°C
2025-06-24T10:24:11 [INFO] CPU=37% , GPU=13%, RAM=96%, Temp=61Â°C
2025-06-24T10:25:11 [INFO] CPU=38% , GPU=0%, RAM=97%, Temp=61Â°C
2025-06-24T10:26:11 [INFO] CPU=38% , GPU=0%, RAM=96%, Temp=61Â°C
2025-06-24T10:27:11 [INFO] CPU=29% , GPU=0%, RAM=49%, Temp=61Â°C
2025-06-24T10:28:11 [INFO] CPU=1% , GPU=0%, RAM=49%, Temp=61Â°C
2025-06-24T10:29:11 [INFO] CPU=1% , GPU=0%, RAM=49%, Temp=60Â°C
2025-06-24T10:30:11 [INFO] CPU=1% , GPU=0%, RAM=49%, Temp=60Â°C
2025-06-24T10:31:11 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=60Â°C
2025-06-24T10:32:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=60Â°C
2025-06-24T10:33:11 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:34:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=60Â°C
2025-06-24T10:35:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:36:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:37:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:38:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:39:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:40:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:41:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:42:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:43:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:44:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=58Â°C
2025-06-24T10:45:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:46:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:47:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:48:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:49:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=58Â°C
2025-06-24T10:50:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=58Â°C
2025-06-24T10:51:11 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=58Â°C
2025-06-24T10:52:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:53:11 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=58Â°C
2025-06-24T10:54:11 [INFO] CPU=1% , GPU=0%, RAM=50%, Temp=59Â°C
2025-06-24T10:55:11 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=58Â°C
2025-06-24T10:56:11 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=58Â°C
2025-06-24T10:57:11 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=58Â°C
2025-06-24T10:58:11 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=58Â°C
2025-06-24T10:59:11 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=58Â°C
2025-06-24T11:00:11 [INFO] CPU=5% , GPU=0%, RAM=52%, Temp=58Â°C
2025-06-24T11:01:11 [INFO] CPU=1% , GPU=0%, RAM=52%, Temp=58Â°C
2025-06-24T11:02:11 [INFO] CPU=1% , GPU=0%, RAM=52%, Temp=58Â°C
2025-06-24T11:03:11 [INFO] CPU=12% , GPU=0%, RAM=53%, Temp=58Â°C
2025-06-24T11:04:11 [INFO] CPU=21% , GPU=0%, RAM=58%, Temp=59Â°C
2025-06-24T11:06:25 [INFO] CPU=-1% , GPU=0%, RAM=97%, Temp=60Â°C
2025-06-24T11:07:25 [INFO] CPU=5% , GPU=14%, RAM=97%, Temp=59Â°C
2025-06-24T11:08:25 [INFO] CPU=9% , GPU=0%, RAM=53%, Temp=58Â°C
2025-06-24T11:09:25 [INFO] CPU=15% , GPU=22%, RAM=91%, Temp=56Â°C
2025-06-24T11:10:25 [INFO] CPU=17% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-24T11:11:25 [INFO] CPU=3% , GPU=0%, RAM=52%, Temp=54Â°C
2025-06-24T11:12:25 [INFO] CPU=1% , GPU=0%, RAM=52%, Temp=52Â°C
2025-06-24T11:13:25 [INFO] CPU=13% , GPU=30%, RAM=53%, Temp=51Â°C
2025-06-24T11:14:25 [INFO] CPU=11% , GPU=0%, RAM=97%, Temp=51Â°C
2025-06-24T11:15:25 [INFO] CPU=17% , GPU=2%, RAM=96%, Temp=51Â°C
2025-06-24T11:16:25 [INFO] CPU=15% , GPU=99%, RAM=52%, Temp=54Â°C
2025-06-24T11:17:25 [INFO] CPU=1% , GPU=0%, RAM=52%, Temp=50Â°C
2025-06-24T11:18:25 [INFO] CPU=1% , GPU=0%, RAM=52%, Temp=49Â°C
2025-06-24T11:19:25 [INFO] CPU=1% , GPU=0%, RAM=52%, Temp=48Â°C
2025-06-24T11:20:25 [INFO] CPU=1% , GPU=0%, RAM=52%, Temp=47Â°C
2025-06-24T11:21:25 [INFO] CPU=2% , GPU=0%, RAM=52%, Temp=47Â°C
2025-06-24T11:22:25 [INFO] CPU=2% , GPU=0%, RAM=52%, Temp=47Â°C
2025-06-24T11:23:25 [INFO] CPU=3% , GPU=6%, RAM=53%, Temp=47Â°C
2025-06-24T11:24:25 [INFO] CPU=4% , GPU=0%, RAM=53%, Temp=46Â°C
2025-06-24T11:25:25 [INFO] CPU=11% , GPU=0%, RAM=54%, Temp=46Â°C
2025-06-24T11:26:25 [INFO] CPU=10% , GPU=7%, RAM=60%, Temp=46Â°C
2025-06-24T11:27:25 [INFO] CPU=10% , GPU=0%, RAM=61%, Temp=46Â°C
2025-06-24T11:28:25 [INFO] CPU=20% , GPU=10%, RAM=52%, Temp=46Â°C
2025-06-24T11:29:25 [INFO] CPU=14% , GPU=0%, RAM=54%, Temp=46Â°C
2025-06-24T11:30:25 [INFO] CPU=20% , GPU=28%, RAM=60%, Temp=47Â°C
2025-06-24T11:31:25 [INFO] CPU=15% , GPU=0%, RAM=55%, Temp=46Â°C
2025-06-24T11:32:25 [INFO] CPU=18% , GPU=0%, RAM=79%, Temp=46Â°C
2025-06-24T11:33:25 [INFO] CPU=27% , GPU=11%, RAM=58%, Temp=47Â°C
2025-06-24T11:34:25 [INFO] CPU=23% , GPU=0%, RAM=61%, Temp=48Â°C
2025-06-24T11:35:25 [INFO] CPU=4% , GPU=0%, RAM=60%, Temp=46Â°C
2025-06-24T11:36:25 [INFO] CPU=6% , GPU=0%, RAM=60%, Temp=46Â°C
2025-06-24T11:37:25 [INFO] CPU=7% , GPU=39%, RAM=60%, Temp=46Â°C
2025-06-24T11:38:25 [INFO] CPU=5% , GPU=0%, RAM=60%, Temp=46Â°C
2025-06-24T11:39:25 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=46Â°C
2025-06-24T11:40:25 [INFO] CPU=5% , GPU=0%, RAM=60%, Temp=46Â°C
2025-06-24T11:41:25 [INFO] CPU=4% , GPU=0%, RAM=60%, Temp=46Â°C
2025-06-24T11:42:25 [INFO] CPU=8% , GPU=0%, RAM=61%, Temp=46Â°C
2025-06-24T11:43:25 [INFO] CPU=10% , GPU=12%, RAM=85%, Temp=46Â°C
2025-06-24T11:44:26 [INFO] CPU=35% , GPU=25%, RAM=98%, Temp=46Â°C
2025-06-24T11:45:25 [INFO] CPU=39% , GPU=22%, RAM=54%, Temp=47Â°C
2025-06-24T11:46:25 [INFO] CPU=4% , GPU=0%, RAM=54%, Temp=47Â°C
2025-06-24T11:47:25 [INFO] CPU=29% , GPU=0%, RAM=98%, Temp=46Â°C
2025-06-24T11:48:25 [INFO] CPU=34% , GPU=15%, RAM=87%, Temp=47Â°C
2025-06-24T11:49:25 [INFO] CPU=4% , GPU=0%, RAM=56%, Temp=47Â°C
2025-06-24T11:50:25 [INFO] CPU=3% , GPU=0%, RAM=56%, Temp=46Â°C
2025-06-24T11:51:25 [INFO] CPU=3% , GPU=0%, RAM=56%, Temp=46Â°C
2025-06-24T11:52:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=46Â°C
2025-06-24T11:53:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=46Â°C
2025-06-24T11:54:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=46Â°C
2025-06-24T11:55:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=45Â°C
2025-06-24T11:56:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=46Â°C
2025-06-24T11:57:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=45Â°C
2025-06-24T11:58:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=45Â°C
2025-06-24T11:59:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=46Â°C
2025-06-24T12:00:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=45Â°C
2025-06-24T12:01:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=45Â°C
2025-06-24T12:02:25 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=45Â°C
2025-06-24T12:03:25 [INFO] CPU=2% , GPU=0%, RAM=57%, Temp=46Â°C
2025-06-24T12:04:25 [INFO] CPU=2% , GPU=0%, RAM=57%, Temp=46Â°C
2025-06-24T12:05:25 [INFO] CPU=5% , GPU=0%, RAM=58%, Temp=46Â°C
2025-06-24T12:06:25 [INFO] CPU=5% , GPU=0%, RAM=59%, Temp=46Â°C
2025-06-24T12:07:25 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:08:25 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=45Â°C
2025-06-24T12:09:25 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=46Â°C
2025-06-24T12:10:25 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=45Â°C
2025-06-24T12:11:25 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=45Â°C
2025-06-24T12:12:25 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=45Â°C
2025-06-24T12:13:25 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:14:25 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:15:25 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=45Â°C
2025-06-24T12:16:25 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:17:25 [INFO] CPU=2% , GPU=5%, RAM=59%, Temp=45Â°C
2025-06-24T12:18:25 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:19:25 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=46Â°C
2025-06-24T12:20:25 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:21:25 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=46Â°C
2025-06-24T12:22:25 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:23:25 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:24:25 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:25:25 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:26:25 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:27:25 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=45Â°C
2025-06-24T12:28:25 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:29:25 [INFO] CPU=2% , GPU=6%, RAM=60%, Temp=45Â°C
2025-06-24T12:30:25 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:31:25 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:32:25 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:33:25 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:34:25 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:35:25 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:36:25 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:37:25 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:38:25 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:39:25 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:40:25 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=45Â°C
2025-06-24T12:41:25 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=45Â°C
2025-06-24T12:42:25 [INFO] CPU=28% , GPU=0%, RAM=98%, Temp=45Â°C
2025-06-24T12:43:26 [INFO] CPU=23% , GPU=99%, RAM=98%, Temp=51Â°C
2025-06-24T12:44:25 [INFO] CPU=25% , GPU=99%, RAM=98%, Temp=53Â°C
2025-06-24T12:45:25 [INFO] CPU=32% , GPU=76%, RAM=97%, Temp=53Â°C
2025-06-24T12:46:25 [INFO] CPU=24% , GPU=99%, RAM=98%, Temp=54Â°C
2025-06-24T12:47:26 [INFO] CPU=33% , GPU=76%, RAM=98%, Temp=54Â°C
2025-06-24T12:48:25 [INFO] CPU=28% , GPU=99%, RAM=91%, Temp=54Â°C
2025-06-24T12:49:25 [INFO] CPU=21% , GPU=99%, RAM=91%, Temp=54Â°C
2025-06-24T12:50:25 [INFO] CPU=20% , GPU=98%, RAM=93%, Temp=54Â°C
2025-06-24T12:51:25 [INFO] CPU=20% , GPU=98%, RAM=93%, Temp=54Â°C
2025-06-24T12:52:25 [INFO] CPU=19% , GPU=99%, RAM=93%, Temp=54Â°C
2025-06-24T12:53:25 [INFO] CPU=21% , GPU=80%, RAM=94%, Temp=54Â°C
2025-06-24T12:54:25 [INFO] CPU=21% , GPU=99%, RAM=94%, Temp=54Â°C
2025-06-24T12:55:25 [INFO] CPU=17% , GPU=44%, RAM=41%, Temp=54Â°C
2025-06-24T12:56:25 [INFO] CPU=1% , GPU=0%, RAM=41%, Temp=49Â°C
2025-06-24T12:57:25 [INFO] CPU=1% , GPU=24%, RAM=41%, Temp=48Â°C
2025-06-24T12:58:25 [INFO] CPU=1% , GPU=0%, RAM=41%, Temp=47Â°C
2025-06-24T12:59:25 [INFO] CPU=1% , GPU=0%, RAM=41%, Temp=47Â°C
2025-06-24T13:00:25 [INFO] CPU=1% , GPU=0%, RAM=41%, Temp=46Â°C
2025-06-24T13:01:25 [INFO] CPU=0% , GPU=0%, RAM=41%, Temp=46Â°C
2025-06-24T13:02:25 [INFO] CPU=1% , GPU=0%, RAM=41%, Temp=46Â°C
2025-06-24T13:03:25 [INFO] CPU=0% , GPU=0%, RAM=41%, Temp=46Â°C
2025-06-24T13:04:25 [INFO] CPU=0% , GPU=0%, RAM=42%, Temp=46Â°C
2025-06-24T13:05:25 [INFO] CPU=4% , GPU=0%, RAM=44%, Temp=47Â°C
2025-06-24T13:06:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=47Â°C
2025-06-24T13:07:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=48Â°C
2025-06-24T13:08:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=48Â°C
2025-06-24T13:09:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=48Â°C
2025-06-24T13:10:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=49Â°C
2025-06-24T13:11:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=49Â°C
2025-06-24T13:12:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=49Â°C
2025-06-24T13:13:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=49Â°C
2025-06-24T13:14:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=50Â°C
2025-06-24T13:15:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=50Â°C
2025-06-24T13:16:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=50Â°C
2025-06-24T13:17:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=50Â°C
2025-06-24T13:18:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=51Â°C
2025-06-24T13:19:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=51Â°C
2025-06-24T13:20:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=52Â°C
2025-06-24T13:21:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=51Â°C
2025-06-24T13:22:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=51Â°C
2025-06-24T13:23:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=52Â°C
2025-06-24T13:24:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=52Â°C
2025-06-24T13:25:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=52Â°C
2025-06-24T13:26:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=52Â°C
2025-06-24T13:27:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=52Â°C
2025-06-24T13:28:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=52Â°C
